section,veh_id,t_in_s,t_out_s,travel_s,delay_s
loopA 순환,2,308.4,4541.5,4233.1,1820.9
loopA 순환,4,788.4,5233.2,4444.8,2032.6
loopA 순환,6,1273.5,5444.4,4170.9,1758.7
loopA 순환,8,1748.4,6005.3,4256.9,1844.7
loopA 순환,72,2228.4,6513.2,4284.8,1872.6
loopA 순환,580,2708.4,6973.2,4264.8,1852.6
loopA 순환,1119,3188.4,7359.8,4171.4,1759.2
loopA 순환,1712,3668.4,8053.8,4385.4,1973.2
loopB 순환,1,262.5,4526.4,4263.9,1853.9
loopB 순환,3,742.5,5076.5,4334.0,1924.0
loopB 순환,5,1222.5,5445.8,4223.3,1813.3
loopB 순환,7,1702.5,5887.3,4184.8,1774.8
loopB 순환,33,2182.5,6353.8,4171.3,1761.3
loopB 순환,546,2662.5,6990.6,4328.1,1918.1
loopB 순환,1070,3142.5,7366.3,4223.8,1813.8
loopB 순환,1650,3622.5,7734.9,4112.4,1702.4
