veh_id,kind,length_m,origin,destination,depart_s,arrive_s,travel_s,dist_m,avg_kmh,stops
12,car,4.5,road_loopA_f0,xloopA_0Bb,2155.3,2196.3,41.0,478.8,42.1,0
66,car,4.5,xloopA_0Ba,xloopA_0Bb,2213.6,2231.5,17.9,84.2,16.9,1
31,car,4.5,xloopA_0Aa,xloopA_0Ab,2174.4,2232.5,58.1,84.7,5.2,1
47,car,4.5,xloopA_0Aa,xloopA_0Ab,2194.1,2235.3,41.2,84.2,7.4,1
10,car,4.5,road_loopA_r0,road_loopA_r1,2152.7,2241.7,89.0,1297.3,52.5,0
11,suv,4.8,road_loopA_f0,road_loopA_f1,2154.8,2244.2,89.4,1302.8,52.4,0
14,car,4.5,road_loopA_r0,road_loopA_r1,2156.4,2245.3,88.9,1297.3,52.5,0
15,car,4.5,road_loopA_f0,road_loopA_f1,2157.5,2246.9,89.4,1303.1,52.5,0
16,car,4.5,road_loopA_r0,road_loopA_r1,2159.1,2248.0,88.9,1297.3,52.5,0
17,car,4.5,road_loopA_r0,road_loopA_r1,2160.2,2249.1,88.9,1297.3,52.5,0
20,suv,4.8,road_loopA_r0,road_loopA_r1,2161.7,2250.7,89.0,1297.3,52.5,0
21,car,4.5,road_loopA_f0,road_loopA_f1,2162.4,2253.6,91.2,1303.6,51.4,0
38,suv,4.8,road_loopA_f0,xloopA_0Bb,2179.3,2254.3,75.0,479.0,23.0,2
13,truck,8.5,road_loopA_f0,road_loopA_f1,2155.5,2255.5,100.0,1304.1,46.9,0
22,suv,4.8,road_loopA_f0,road_loopA_f1,2163.4,2255.8,92.4,1303.3,50.8,0
43,car,4.5,road_loopA_f0,xloopA_0Bb,2186.9,2257.9,71.0,478.7,24.3,2
19,truck,8.5,road_loopA_f0,road_loopA_f1,2161.8,2262.0,100.2,1303.3,46.8,0
51,truck,8.5,road_loopA_f0,xloopA_0Bb,2196.1,2263.4,67.3,478.9,25.6,2
9,suv,4.8,road_loopA_f0,road_loopA_f1,2151.6,2263.5,111.9,1303.4,41.9,0
24,car,4.5,road_loopA_f0,road_loopA_f1,2164.6,2265.2,100.6,1303.0,46.6,0
76,car,4.5,road_loopA_f0,xloopA_0Bb,2222.3,2268.1,45.8,478.7,37.6,0
18,car,4.5,road_loopA_r0,road_loopA_r1,2161.6,2269.9,108.3,1297.5,43.1,1
27,car,4.5,road_loopA_r0,road_loopA_r1,2165.4,2270.5,105.1,1297.6,44.5,1
32,car,4.5,road_loopA_f0,road_loopA_f1,2174.4,2270.5,96.1,1303.5,48.8,0
34,car,4.5,road_loopA_r0,road_loopA_r1,2176.1,2272.3,96.2,1298.7,48.6,0
36,car,4.5,road_loopA_f0,road_loopA_f1,2178.3,2272.3,94.0,1303.7,49.9,0
37,car,4.5,road_loopA_r0,road_loopA_r1,2178.6,2274.7,96.1,1297.9,48.6,0
45,car,4.5,road_loopA_f0,road_loopA_f1,2188.1,2277.7,89.6,1303.8,52.4,0
42,car,4.5,road_loopA_r0,road_loopA_r1,2185.1,2277.9,92.8,1297.7,50.3,0
23,truck,8.5,road_loopA_r0,road_loopA_r1,2163.9,2279.1,115.2,1298.0,40.6,0
30,car,4.5,road_loopA_r0,road_loopA_r1,2173.3,2279.1,105.8,1298.0,44.2,0
25,truck,8.5,road_loopA_f0,road_loopA_f1,2164.9,2279.2,114.3,1303.0,41.0,0
26,truck,8.5,road_loopA_f0,road_loopA_f1,2165.2,2279.4,114.2,1303.2,41.1,0
40,car,4.5,road_loopA_r0,road_loopA_r1,2182.5,2280.6,98.1,1297.8,47.6,0
41,car,4.5,road_loopA_r0,road_loopA_r1,2185.0,2280.8,95.8,1298.4,48.8,0
29,suv,4.8,road_loopA_f0,road_loopA_f1,2170.2,2281.3,111.1,1303.4,42.2,0
100,suv,4.8,road_loopA_f0,xloopA_0Bb,2240.9,2281.5,40.6,479.2,42.5,0
35,suv,4.8,road_loopA_f0,road_loopA_f1,2177.9,2281.7,103.8,1303.3,45.2,0
39,car,4.5,road_loopA_f0,road_loopA_f1,2180.4,2283.5,103.1,1303.5,45.5,0
48,car,4.5,road_loopA_r0,road_loopA_r1,2194.6,2283.7,89.1,1297.8,52.4,0
53,suv,4.8,road_loopA_r0,road_loopA_r1,2199.1,2288.0,88.9,1297.3,52.5,0
58,car,4.5,road_loopA_r0,road_loopA_r1,2205.8,2294.9,89.1,1298.6,52.5,0
59,suv,4.8,road_loopA_r0,road_loopA_r1,2208.5,2297.5,89.0,1297.3,52.5,0
50,suv,4.8,road_loopA_f0,road_loopA_f1,2196.0,2298.0,102.0,1303.0,46.0,1
44,truck,8.5,road_loopA_r0,road_loopA_r1,2187.1,2298.5,111.4,1297.6,42.0,0
54,car,4.5,road_loopA_f0,road_loopA_f1,2202.3,2300.4,98.1,1304.1,47.8,0
61,car,4.5,road_loopA_r0,road_loopA_r1,2210.2,2300.6,90.4,1297.8,51.7,0
60,car,4.5,road_loopA_f0,road_loopA_f1,2208.7,2300.7,92.0,1303.3,51.0,0
62,car,4.5,road_loopA_f0,road_loopA_f1,2211.7,2303.3,91.6,1303.5,51.2,0
64,car,4.5,road_loopA_r0,road_loopA_r1,2212.3,2304.8,92.5,1298.0,50.5,0
68,car,4.5,road_loopA_f0,road_loopA_f1,2215.6,2305.2,89.6,1303.9,52.4,0
46,truck,8.5,road_loopA_f0,road_loopA_f1,2193.1,2305.6,112.5,1303.2,41.7,0
69,car,4.5,road_loopA_r0,road_loopA_r1,2217.0,2306.9,89.9,1297.7,52.0,0
52,suv,4.8,road_loopA_f0,road_loopA_f1,2198.4,2307.6,109.2,1303.3,43.0,0
71,car,4.5,road_loopA_r0,road_loopA_r1,2218.7,2308.7,90.0,1297.9,51.9,0
55,car,4.5,road_loopA_f0,road_loopA_f1,2202.3,2309.4,107.1,1304.0,43.8,0
73,car,4.5,road_loopA_f0,road_loopA_f1,2219.9,2309.5,89.6,1303.3,52.4,0
74,car,4.5,road_loopA_r0,road_loopA_r1,2221.5,2310.9,89.4,1297.4,52.2,0
56,car,4.5,road_loopA_f0,road_loopA_f1,2203.5,2311.2,107.7,1303.0,43.5,0
49,car,4.5,road_loopA_r0,road_loopA_r1,2194.7,2313.9,119.2,1298.2,39.2,0
