veh_id,kind,length_m,origin,destination,depart_s,arrive_s,travel_s,dist_m,avg_kmh,stops
44,suv,4.8,road_loopA_f0,xloopA_0Ab,2177.6,2225.4,47.8,505.5,38.1,0
60,car,4.5,road_loopA_f0,xloopA_0Ab,2188.2,2228.0,39.8,505.0,45.7,0
68,car,4.5,road_loopA_f0,xloopA_0Ab,2191.6,2230.2,38.6,505.5,47.1,0
29,suv,4.8,road_loopA_r0,xloopA_0Bb,2162.1,2231.1,69.0,895.9,46.8,0
14,car,4.5,xloopA_0Ba,xloopA_0Bb,2152.2,2237.4,85.2,84.5,3.6,1
11,car,4.5,xloopA_0Aa,xloopA_0Ab,2151.1,2237.8,86.7,84.5,3.5,1
10,car,4.5,road_loopA_f0,road_loopA_f1,2150.1,2239.5,89.4,1303.1,52.5,0
28,car,4.5,xloopA_0Ba,xloopA_0Bb,2161.3,2241.8,80.5,84.4,3.8,1
33,car,4.5,xloopA_0Ba,xloopA_0Bb,2164.7,2243.9,79.2,84.7,3.9,0
16,car,4.5,road_loopA_f0,road_loopA_f1,2154.1,2245.4,91.3,1303.2,51.4,0
13,suv,4.8,road_loopA_f0,road_loopA_f1,2151.8,2246.1,94.3,1303.7,49.7,0
40,car,4.5,xloopA_0Ba,xloopA_0Bb,2172.9,2246.2,73.3,84.3,4.1,0
17,suv,4.8,road_loopA_f0,road_loopA_f1,2154.6,2248.3,93.7,1303.0,50.1,0
12,car,4.5,road_loopA_f0,road_loopA_f1,2151.1,2249.4,98.3,1303.7,47.7,0
20,car,4.5,road_loopA_f0,road_loopA_f1,2156.4,2250.0,93.6,1303.0,50.1,0
27,suv,4.8,road_loopA_f0,road_loopA_f1,2160.4,2251.2,90.8,1303.9,51.7,0
30,suv,4.8,road_loopA_f0,road_loopA_f1,2163.2,2258.0,94.8,1303.6,49.5,0
55,car,4.5,road_loopA_f0,xloopA_0Bb,2186.5,2258.2,71.7,478.5,24.0,1
22,car,4.5,road_loopA_f0,road_loopA_f1,2157.5,2258.5,101.0,1303.1,46.4,0
32,car,4.5,road_loopA_f0,road_loopA_f1,2164.2,2259.0,94.8,1303.7,49.5,0
26,car,4.5,road_loopA_f0,road_loopA_f1,2159.2,2263.3,104.1,1303.8,45.1,0
38,car,4.5,road_loopA_f0,road_loopA_f1,2171.6,2263.4,91.8,1303.9,51.1,0
42,suv,4.8,road_loopA_f0,road_loopA_f1,2176.0,2265.9,89.9,1302.9,52.2,0
24,suv,4.8,road_loopA_f0,road_loopA_f1,2158.9,2267.4,108.5,1303.2,43.3,0
36,suv,4.8,road_loopA_f0,road_loopA_f1,2170.6,2267.9,97.3,1303.8,48.2,0
73,car,4.5,road_loopA_r0,xloopA_0Ab,2193.1,2268.5,75.4,869.2,41.5,0
39,suv,4.8,road_loopA_f0,road_loopA_f1,2171.6,2270.1,98.5,1302.8,47.6,0
19,car,4.5,road_loopA_f0,road_loopA_f1,2155.6,2271.5,115.9,1303.6,40.5,0
35,car,4.5,road_loopA_f0,road_loopA_f1,2166.2,2271.6,105.4,1302.8,44.5,0
21,suv,4.8,road_loopA_f0,road_loopA_f1,2156.6,2273.3,116.7,1302.8,40.2,0
15,suv,4.8,road_loopA_r0,road_loopA_r1,2152.9,2283.1,130.2,1297.5,35.9,1
18,truck,8.5,road_loopA_r0,road_loopA_r1,2154.6,2285.8,131.2,1297.3,35.6,1
34,car,4.5,road_loopA_r0,road_loopA_r1,2165.1,2285.8,120.7,1297.5,38.7,1
31,suv,4.8,road_loopA_r0,road_loopA_r1,2163.6,2287.9,124.3,1298.5,37.6,1
37,car,4.5,road_loopA_r0,road_loopA_r1,2171.2,2290.7,119.5,1297.4,39.1,1
43,suv,4.8,road_loopA_r0,road_loopA_r1,2176.3,2293.7,117.4,1297.7,39.8,1
69,car,4.5,road_loopA_r0,road_loopA_r1,2191.8,2294.7,102.9,1298.2,45.4,0
48,truck,8.5,road_loopA_r0,road_loopA_r1,2180.2,2295.1,114.9,1297.9,40.7,1
54,car,4.5,road_loopA_r0,road_loopA_r1,2184.7,2296.9,112.2,1298.0,41.6,0
57,car,4.5,road_loopA_r0,road_loopA_r1,2187.1,2299.1,112.0,1298.1,41.7,0
62,car,4.5,road_loopA_r0,road_loopA_r1,2190.4,2300.6,110.2,1298.5,42.4,0
41,car,4.5,road_loopA_r0,road_loopA_r1,2175.8,2301.7,125.9,1297.5,37.1,1
98,car,4.5,xloopA_0Aa,road_loopA_r1,2214.0,2302.8,88.8,506.6,20.5,0
